uid,utctime,microseconds,original,omicroseconds,card,readerid,address,scancount,type,transition,ttype
9F B2 92 05 08 00 12 E0,2016-04-04 15:24:01,536000,2005-01-29 19:57:01,536000,Maja_2005-01-28_07-38-56,44059,6,1,177,0,start 44059
9F B2 92 05 08 00 12 E0,2016-04-04 15:24:02,18000,2005-01-29 19:57:02,18000,Maja_2005-01-28_07-38-56,44059,6,1,177,0.482,44059->44059
9F B2 92 05 08 00 12 E0,2016-04-04 15:24:02,482000,2005-01-29 19:57:02,482000,Maja_2005-01-28_07-38-56,44059,6,1,177,0.464,44059->44059
9F B2 92 05 08 00 12 E0,2016-04-04 15:24:29,131000,2005-01-29 19:57:29,131000,Maja_2005-01-28_07-38-56,44064,4,1,177,26.649,44059->44064
9F B2 92 05 08 00 12 E0,2016-04-04 15:24:29,627000,2005-01-29 19:57:29,627000,Maja_2005-01-28_07-38-56,44064,4,1,177,0.496,44064->44064
9F B2 92 05 08 00 12 E0,2016-04-04 15:24:30,122000,2005-01-29 19:57:30,122000,Maja_2005-01-28_07-38-56,44064,4,1,177,0.495,44064->44064
9F B2 92 05 08 00 12 E0,2016-04-04 15:24:30,613000,2005-01-29 19:57:30,613000,Maja_2005-01-28_07-38-56,44064,4,1,177,0.491,44064->44064
9F B2 92 05 08 00 12 E0,2016-04-04 15:24:31,108000,2005-01-29 19:57:31,108000,Maja_2005-01-28_07-38-56,44064,4,1,177,0.495,44064->44064
9F B2 92 05 08 00 12 E0,2016-04-04 15:24:32,642000,2005-01-29 19:57:32,642000,Maja_2005-01-28_07-38-56,44064,4,1,177,1.534,44064->44064
9F B2 92 05 08 00 12 E0,2016-04-04 15:24:34,175000,2005-01-29 19:57:34,175000,Maja_2005-01-28_07-38-56,44064,4,1,177,1.533,44064->44064
9F B2 92 05 08 00 12 E0,2016-04-04 15:24:34,703000,2005-01-29 19:57:34,703000,Maja_2005-01-28_07-38-56,44064,4,1,177,0.528,44064->44064
9F B2 92 05 08 00 12 E0,2016-04-04 15:24:35,193000,2005-01-29 19:57:35,193000,Maja_2005-01-28_07-38-56,44064,4,1,177,0.49,44064->44064
9F B2 92 05 08 00 12 E0,2016-04-04 15:24:44,606000,2005-01-29 19:57:44,606000,Maja_2005-01-28_07-38-56,44059,6,1,177,9.413,44064->44059
9F B2 92 05 08 00 12 E0,2016-04-04 15:25:16,142000,2005-01-29 19:58:16,142000,Maja_2005-01-28_07-38-56,44059,6,1,177,31.536,44059->44059
9F B2 92 05 08 00 12 E0,2016-04-04 15:25:16,632000,2005-01-29 19:58:16,632000,Maja_2005-01-28_07-38-56,44059,6,1,177,0.49,44059->44059
9F B2 92 05 08 00 12 E0,2016-04-04 15:25:17,124000,2005-01-29 19:58:17,124000,Maja_2005-01-28_07-38-56,44059,6,1,177,0.492,44059->44059
9F B2 92 05 08 00 12 E0,2016-04-04 15:25:17,619000,2005-01-29 19:58:17,619000,Maja_2005-01-28_07-38-56,44059,6,1,177,0.495,44059->44059
9F B2 92 05 08 00 12 E0,2016-04-04 15:25:18,115000,2005-01-29 19:58:18,115000,Maja_2005-01-28_07-38-56,44059,6,1,177,0.496,44059->44059
9F B2 92 05 08 00 12 E0,2016-04-05 3:05:13,545000,2005-01-30 7:38:13,545000,Maja_2005-01-28_07-38-56,44064,4,1,177,41995.4,44059->44064
23 AA 92 05 08 00 12 E0,2016-04-12 4:40:58,941000,2005-02-06 9:13:58,941000,Maja_2005-02-05_07-11-45,44060,5,1,177,0,start 44060
23 AA 92 05 08 00 12 E0,2016-04-12 4:40:59,367000,2005-02-06 9:13:59,367000,Maja_2005-02-05_07-11-45,44060,5,1,177,0.426,44060->44060
23 AA 92 05 08 00 12 E0,2016-04-12 4:40:59,794000,2005-02-06 9:13:59,794000,Maja_2005-02-05_07-11-45,44060,5,1,177,0.427,44060->44060
23 AA 92 05 08 00 12 E0,2016-04-12 4:41:00,225000,2005-02-06 9:14:00,225000,Maja_2005-02-05_07-11-45,44060,5,1,177,0.431,44060->44060
23 AA 92 05 08 00 12 E0,2016-04-12 4:41:00,705000,2005-02-06 9:14:00,705000,Maja_2005-02-05_07-11-45,44060,5,1,177,0.48,44060->44060
6D B2 92 05 08 00 12 E0,2016-04-15 4:28:10,382000,2005-02-09 9:01:10,382000,Maja_2005-02-09_09-01-32,44061,8,1,177,0,start 44061
6D B2 92 05 08 00 12 E0,2016-04-15 4:28:22,494000,2005-02-09 9:01:22,494000,Maja_2005-02-09_09-01-32,44062,7,1,177,12.112,44061->44062
6D B2 92 05 08 00 12 E0,2016-04-15 4:43:15,947000,2005-02-09 9:16:15,947000,Maja_2005-02-09_09-01-32,44062,7,1,177,893.453,44062->44062
6D B2 92 05 08 00 12 E0,2016-04-15 4:43:16,382000,2005-02-09 9:16:16,382000,Maja_2005-02-09_09-01-32,44062,7,1,177,0.435,44062->44062
6D B2 92 05 08 00 12 E0,2016-04-15 4:43:20,67000,2005-02-09 9:16:20,67000,Maja_2005-02-09_09-01-32,44061,8,1,177,3.685,44062->44061
6D B2 92 05 08 00 12 E0,2016-04-15 4:43:20,488000,2005-02-09 9:16:20,488000,Maja_2005-02-09_09-01-32,44061,8,1,177,0.421,44061->44061
6D B2 92 05 08 00 12 E0,2016-04-15 4:43:20,907000,2005-02-09 9:16:20,907000,Maja_2005-02-09_09-01-32,44061,8,1,177,0.419,44061->44061
6D B2 92 05 08 00 12 E0,2016-04-15 4:43:21,355000,2005-02-09 9:16:21,355000,Maja_2005-02-09_09-01-32,44061,8,1,177,0.448,44061->44061
6D B2 92 05 08 00 12 E0,2016-04-15 4:43:21,788000,2005-02-09 9:16:21,788000,Maja_2005-02-09_09-01-32,44061,8,1,177,0.433,44061->44061
EF A5 92 05 08 00 12 E0,2016-04-15 4:47:08,521000,2005-02-09 9:20:08,521000,Maja_2005-02-09_09-01-32,44063,1,1,177,0,start 44063
EF A5 92 05 08 00 12 E0,2016-04-15 4:47:14,472000,2005-02-09 9:20:14,472000,Maja_2005-02-09_09-01-32,56960,2,1,177,5.951,44063->56960
6D B2 92 05 08 00 12 E0,2016-04-15 4:51:18,248000,2005-02-09 9:24:18,248000,Maja_2005-02-09_09-01-32,44061,8,1,177,476.46,44061->44061
6D B2 92 05 08 00 12 E0,2016-04-15 4:51:18,679000,2005-02-09 9:24:18,679000,Maja_2005-02-09_09-01-32,44061,8,1,177,0.431,44061->44061
6D B2 92 05 08 00 12 E0,2016-04-15 4:51:19,567000,2005-02-09 9:24:19,567000,Maja_2005-02-09_09-01-32,44061,8,1,177,0.888,44061->44061
6D B2 92 05 08 00 12 E0,2016-04-15 4:51:19,998000,2005-02-09 9:24:19,998000,Maja_2005-02-09_09-01-32,44061,8,1,177,0.431,44061->44061
6D B2 92 05 08 00 12 E0,2016-04-15 4:51:23,544000,2005-02-09 9:24:23,544000,Maja_2005-02-09_09-01-32,44062,7,1,177,3.546,44061->44062
6D B2 92 05 08 00 12 E0,2016-04-15 5:09:09,614000,2005-02-09 9:42:09,614000,Maja_2005-02-09_09-01-32,44062,7,1,177,1066.07,44062->44062
6D B2 92 05 08 00 12 E0,2016-04-15 5:09:10,63000,2005-02-09 9:42:10,63000,Maja_2005-02-09_09-01-32,44062,7,1,177,0.449,44062->44062
6D B2 92 05 08 00 12 E0,2016-04-15 5:09:12,786000,2005-02-09 9:42:12,786000,Maja_2005-02-09_09-01-32,44061,8,1,177,2.723,44062->44061
6D B2 92 05 08 00 12 E0,2016-04-15 5:09:13,217000,2005-02-09 9:42:13,217000,Maja_2005-02-09_09-01-32,44061,8,1,177,0.431,44061->44061
EF A5 92 05 08 00 12 E0,2016-04-15 5:13:05,822000,2005-02-09 9:46:05,822000,Maja_2005-02-09_09-01-32,56960,2,1,177,1551.35,56960->56960
EF A5 92 05 08 00 12 E0,2016-04-15 5:13:06,225000,2005-02-09 9:46:06,225000,Maja_2005-02-09_09-01-32,56960,2,1,177,0.403,56960->56960
EF A5 92 05 08 00 12 E0,2016-04-15 5:13:13,661000,2005-02-09 9:46:13,661000,Maja_2005-02-09_09-01-32,44063,1,1,177,7.436,56960->44063
EF A5 92 05 08 00 12 E0,2016-04-15 5:13:14,93000,2005-02-09 9:46:14,93000,Maja_2005-02-09_09-01-32,44063,1,1,177,0.432,44063->44063
6D B2 92 05 08 00 12 E0,2016-04-15 5:16:53,437000,2005-02-09 9:49:53,437000,Maja_2005-02-09_09-01-32,44061,8,1,177,460.22,44061->44061
6D B2 92 05 08 00 12 E0,2016-04-15 5:16:59,689000,2005-02-09 9:49:59,689000,Maja_2005-02-09_09-01-32,44062,7,1,177,6.252,44061->44062
EF A5 92 05 08 00 12 E0,2016-04-15 5:18:17,742000,2005-02-09 9:51:17,742000,Maja_2005-02-09_09-01-32,44063,1,1,177,303.649,44063->44063
EF A5 92 05 08 00 12 E0,2016-04-15 5:18:18,168000,2005-02-09 9:51:18,168000,Maja_2005-02-09_09-01-32,44063,1,1,177,0.426,44063->44063
EF A5 92 05 08 00 12 E0,2016-04-15 5:18:21,365000,2005-02-09 9:51:21,365000,Maja_2005-02-09_09-01-32,56960,2,1,177,3.197,44063->56960
EF A5 92 05 08 00 12 E0,2016-04-15 5:18:21,814000,2005-02-09 9:51:21,814000,Maja_2005-02-09_09-01-32,56960,2,1,177,0.449,56960->56960
EF A5 92 05 08 00 12 E0,2016-04-15 5:50:15,703000,2005-02-09 10:23:15,703000,Maja_2005-02-09_09-01-32,56960,2,1,177,1913.89,56960->56960
EF A5 92 05 08 00 12 E0,2016-04-15 5:50:16,129000,2005-02-09 10:23:16,129000,Maja_2005-02-09_09-01-32,56960,2,1,177,0.426,56960->56960
EF A5 92 05 08 00 12 E0,2016-04-15 5:50:16,554000,2005-02-09 10:23:16,554000,Maja_2005-02-09_09-01-32,56960,2,1,177,0.425,56960->56960
EF A5 92 05 08 00 12 E0,2016-04-15 5:50:17,5000,2005-02-09 10:23:17,5000,Maja_2005-02-09_09-01-32,56960,2,1,177,0.451,56960->56960
EF A5 92 05 08 00 12 E0,2016-04-15 5:50:17,430000,2005-02-09 10:23:17,430000,Maja_2005-02-09_09-01-32,56960,2,1,177,0.425,56960->56960
EF A5 92 05 08 00 12 E0,2016-04-15 5:50:17,855000,2005-02-09 10:23:17,855000,Maja_2005-02-09_09-01-32,56960,2,1,177,0.425,56960->56960
EF A5 92 05 08 00 12 E0,2016-04-15 5:50:18,312000,2005-02-09 10:23:18,312000,Maja_2005-02-09_09-01-32,56960,2,1,177,0.457,56960->56960
EF A5 92 05 08 00 12 E0,2016-04-15 5:50:26,833000,2005-02-09 10:23:26,833000,Maja_2005-02-09_09-01-32,44063,1,1,177,8.521,56960->44063
EF A5 92 05 08 00 12 E0,2016-04-15 5:50:27,287000,2005-02-09 10:23:27,287000,Maja_2005-02-09_09-01-32,44063,1,1,177,0.454,44063->44063
EF A5 92 05 08 00 12 E0,2016-04-15 5:50:27,718000,2005-02-09 10:23:27,718000,Maja_2005-02-09_09-01-32,44063,1,1,177,0.431,44063->44063
EF A5 92 05 08 00 12 E0,2016-04-15 5:50:28,159000,2005-02-09 10:23:28,159000,Maja_2005-02-09_09-01-32,44063,1,1,177,0.441,44063->44063
EF A5 92 05 08 00 12 E0,2016-04-15 5:50:28,584000,2005-02-09 10:23:28,584000,Maja_2005-02-09_09-01-32,44063,1,1,177,0.425,44063->44063
EF A5 92 05 08 00 12 E0,2016-04-15 5:50:29,15000,2005-02-09 10:23:29,15000,Maja_2005-02-09_09-01-32,44063,1,1,177,0.431,44063->44063
EF A5 92 05 08 00 12 E0,2016-04-15 5:50:29,460000,2005-02-09 10:23:29,460000,Maja_2005-02-09_09-01-32,44063,1,1,177,0.445,44063->44063
EF A5 92 05 08 00 12 E0,2016-04-15 5:50:29,891000,2005-02-09 10:23:29,891000,Maja_2005-02-09_09-01-32,44063,1,1,177,0.431,44063->44063
EF A5 92 05 08 00 12 E0,2016-04-15 5:50:30,360000,2005-02-09 10:23:30,360000,Maja_2005-02-09_09-01-32,44063,1,1,177,0.469,44063->44063
EF A5 92 05 08 00 12 E0,2016-04-15 5:50:30,786000,2005-02-09 10:23:30,786000,Maja_2005-02-09_09-01-32,44063,1,1,177,0.426,44063->44063
6D B2 92 05 08 00 12 E0,2016-04-15 6:02:09,982000,2005-02-09 10:35:09,982000,Maja_2005-02-09_09-01-32,44062,7,1,177,2710.29,44062->44062
6D B2 92 05 08 00 12 E0,2016-04-15 6:02:10,410000,2005-02-09 10:35:10,410000,Maja_2005-02-09_09-01-32,44062,7,1,177,0.428,44062->44062
6D B2 92 05 08 00 12 E0,2016-04-15 6:02:20,828000,2005-02-09 10:35:20,828000,Maja_2005-02-09_09-01-32,44061,8,1,177,10.418,44062->44061
6D B2 92 05 08 00 12 E0,2016-04-15 6:02:21,252000,2005-02-09 10:35:21,252000,Maja_2005-02-09_09-01-32,44061,8,1,177,0.424,44061->44061
6D B2 92 05 08 00 12 E0,2016-04-15 6:02:21,677000,2005-02-09 10:35:21,677000,Maja_2005-02-09_09-01-32,44061,8,1,177,0.425,44061->44061
6D B2 92 05 08 00 12 E0,2016-04-16 4:08:51,671000,2005-02-10 8:41:51,671000,Maja_2005-02-09_09-01-32,44061,8,1,177,79590,44061->44061
6D B2 92 05 08 00 12 E0,2016-04-16 4:08:52,102000,2005-02-10 8:41:52,102000,Maja_2005-02-09_09-01-32,44061,8,1,177,0.431,44061->44061
6D B2 92 05 08 00 12 E0,2016-04-16 4:09:29,75000,2005-02-10 8:42:29,75000,Maja_2005-02-09_09-01-32,44062,7,1,177,36.973,44061->44062
6D B2 92 05 08 00 12 E0,2016-04-16 4:09:29,510000,2005-02-10 8:42:29,510000,Maja_2005-02-09_09-01-32,44062,7,1,177,0.435,44062->44062
6D B2 92 05 08 00 12 E0,2016-04-16 4:36:57,696000,2005-02-10 9:09:57,696000,Maja_2005-02-09_09-01-32,44062,7,1,177,1648.19,44062->44062
6D B2 92 05 08 00 12 E0,2016-04-16 4:36:58,134000,2005-02-10 9:09:58,134000,Maja_2005-02-09_09-01-32,44062,7,1,177,0.438,44062->44062
6D B2 92 05 08 00 12 E0,2016-04-16 4:36:58,562000,2005-02-10 9:09:58,562000,Maja_2005-02-09_09-01-32,44062,7,1,177,0.428,44062->44062
6D B2 92 05 08 00 12 E0,2016-04-16 4:37:02,586000,2005-02-10 9:10:02,586000,Maja_2005-02-09_09-01-32,44061,8,1,177,4.024,44062->44061
6D B2 92 05 08 00 12 E0,2016-04-16 4:37:03,56000,2005-02-10 9:10:03,56000,Maja_2005-02-09_09-01-32,44061,8,1,177,0.47,44061->44061
6D B2 92 05 08 00 12 E0,2016-04-16 4:37:10,667000,2005-02-10 9:10:10,667000,Maja_2005-02-09_09-01-32,44061,8,1,177,7.611,44061->44061
6D B2 92 05 08 00 12 E0,2016-04-16 4:37:19,584000,2005-02-10 9:10:19,584000,Maja_2005-02-09_09-01-32,44062,7,1,177,8.917,44061->44062
6D B2 92 05 08 00 12 E0,2016-04-16 4:37:20,7000,2005-02-10 9:10:20,7000,Maja_2005-02-09_09-01-32,44062,7,1,177,0.423,44062->44062
6D B2 92 05 08 00 12 E0,2016-04-16 4:37:49,836000,2005-02-10 9:10:49,836000,Maja_2005-02-09_09-01-32,44061,8,1,177,29.829,44062->44061
6D B2 92 05 08 00 12 E0,2016-04-16 4:37:50,293000,2005-02-10 9:10:50,293000,Maja_2005-02-09_09-01-32,44061,8,1,177,0.457,44061->44061
6D B2 92 05 08 00 12 E0,2016-04-16 4:53:00,775000,2005-02-10 9:26:00,775000,Maja_2005-02-09_09-01-32,44061,8,1,177,910.482,44061->44061
6D B2 92 05 08 00 12 E0,2016-04-16 4:53:01,207000,2005-02-10 9:26:01,207000,Maja_2005-02-09_09-01-32,44061,8,1,177,0.432,44061->44061
6D B2 92 05 08 00 12 E0,2016-04-16 4:53:04,242000,2005-02-10 9:26:04,242000,Maja_2005-02-09_09-01-32,44062,7,1,177,3.035,44061->44062
6D B2 92 05 08 00 12 E0,2016-04-16 5:24:48,590000,2005-02-10 9:57:48,590000,Maja_2005-02-09_09-01-32,44064,4,1,177,1904.35,44062->44064
6D B2 92 05 08 00 12 E0,2016-04-16 5:24:49,25000,2005-02-10 9:57:49,25000,Maja_2005-02-09_09-01-32,44064,4,1,177,0.435,44064->44064
6D B2 92 05 08 00 12 E0,2016-04-16 5:24:49,444000,2005-02-10 9:57:49,444000,Maja_2005-02-09_09-01-32,44064,4,1,177,0.419,44064->44064
6D B2 92 05 08 00 12 E0,2016-04-16 5:24:49,881000,2005-02-10 9:57:49,881000,Maja_2005-02-09_09-01-32,44064,4,1,177,0.437,44064->44064
6D B2 92 05 08 00 12 E0,2016-04-16 5:25:32,183000,2005-02-10 9:58:32,183000,Maja_2005-02-09_09-01-32,44059,6,1,177,42.302,44064->44059
