"April 5, 2016",12:05 AM,66.0 F,62.1 F,87 %,SE,4.5 mph,4.5 mph,30.17 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",12:10 AM,65.8 F,61.9 F,87 %,SW,4.5 mph,4.5 mph,30.17 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",12:16 AM,65.7 F,62.1 F,88 %,South,6.9 mph,6.9 mph,30.16 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",12:22 AM,65.5 F,61.5 F,87 %,SE,2.2 mph,2.2 mph,30.16 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",12:34 AM,65.3 F,60.3 F,84 %,West,7.6 mph,7.6 mph,30.16 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",12:40 AM,65.1 F,59.5 F,82 %,SE,4.5 mph,5.4 mph,30.17 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",12:46 AM,65.1 F,59.2 F,81 %,North,5.4 mph,7.6 mph,30.17 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",12:52 AM,64.9 F,58.6 F,80 %,SW,4.5 mph,5.4 mph,30.18 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",1:03 AM,64.6 F,57.9 F,79 %,SSE,3.8 mph,5.4 mph,30.19 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",1:09 AM,64.6 F,57.9 F,79 %,South,2.2 mph,5.4 mph,30.19 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",1:15 AM,64.6 F,57.6 F,78 %,South,7.6 mph,7.6 mph,30.19 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",1:21 AM,64.6 F,57.2 F,77 %,SE,4.5 mph,6.0 mph,30.19 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",1:27 AM,64.6 F,57.2 F,77 %,South,3.1 mph,3.8 mph,30.19 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",1:33 AM,64.6 F,56.8 F,76 %,West,3.8 mph,3.8 mph,30.19 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",1:38 AM,64.6 F,56.8 F,76 %,SE,4.5 mph,4.5 mph,30.19 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",1:44 AM,64.6 F,56.8 F,76 %,North,3.8 mph,3.8 mph,30.19 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",1:50 AM,64.6 F,57.2 F,77 %,East,1.6 mph,5.4 mph,30.20 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",1:56 AM,64.8 F,57.4 F,77 %,South,4.5 mph,4.5 mph,30.20 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",2:02 AM,64.6 F,56.8 F,76 %,SE,2.2 mph,3.1 mph,30.20 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",2:08 AM,64.6 F,56.5 F,75 %,NE,5.4 mph,5.4 mph,30.21 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",2:14 AM,64.4 F,54.9 F,71 %,East,6.0 mph,12.1 mph,30.21 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",2:20 AM,64.0 F,53.6 F,69 %,North,3.8 mph,7.6 mph,30.21 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",2:25 AM,63.9 F,53.1 F,68 %,SW,4.5 mph,6.0 mph,30.21 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",2:31 AM,63.7 F,52.9 F,68 %,East,5.4 mph,5.4 mph,30.22 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",2:37 AM,63.7 F,52.2 F,66 %,SE,6.9 mph,6.9 mph,30.22 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",2:43 AM,63.3 F,51.4 F,65 %,East,3.8 mph,6.0 mph,30.22 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",2:49 AM,63.1 F,50.7 F,64 %,South,2.2 mph,5.4 mph,30.22 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",2:55 AM,63.1 F,50.4 F,63 %,SE,3.1 mph,8.3 mph,30.22 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",3:01 AM,63.1 F,49.8 F,62 %,South,3.8 mph,6.9 mph,30.22 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",3:07 AM,63.0 F,49.8 F,62 %,SW,5.4 mph,5.4 mph,30.22 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",3:12 AM,62.8 F,49.1 F,61 %,East,4.5 mph,9.2 mph,30.22 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",3:18 AM,62.4 F,49.3 F,62 %,SW,3.1 mph,12.1 mph,30.22 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",3:24 AM,62.2 F,49.1 F,62 %,NW,3.1 mph,3.1 mph,30.23 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",3:30 AM,62.1 F,48.4 F,61 %,South,3.1 mph,7.6 mph,30.23 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",3:36 AM,61.7 F,48.6 F,62 %,SE,2.2 mph,3.8 mph,30.23 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",3:42 AM,61.7 F,48.6 F,62 %,NE,3.8 mph,4.5 mph,30.23 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",3:48 AM,61.7 F,48.6 F,62 %,NE,3.8 mph,4.5 mph,30.24 in,0.00 in,0.00 in,2,1175 w/m\xc2\xb2 
"April 5, 2016",3:54 AM,61.5 F,48.4 F,62 %,SW,4.5 mph,4.5 mph,30.24 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",3:59 AM,61.3 F,48.6 F,63 %,SW,3.8 mph,6.9 mph,30.24 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",4:05 AM,61.2 F,48.4 F,63 %,NW,3.8 mph,5.4 mph,30.24 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",4:17 AM,60.6 F,48.7 F,65 %,SW,6.9 mph,6.9 mph,30.24 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",4:23 AM,59.9 F,48.0 F,65 %,South,3.8 mph,5.4 mph,30.25 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",4:41 AM,59.4 F,48.0 F,66 %,South,2.2 mph,2.2 mph,30.25 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",4:46 AM,59.2 F,47.8 F,66 %,NE,3.1 mph,6.9 mph,30.25 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",4:52 AM,59.2 F,47.8 F,66 %,South,5.4 mph,5.4 mph,30.25 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",4:58 AM,59.0 F,47.3 F,65 %,SE,3.1 mph,4.5 mph,30.25 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",5:04 AM,58.8 F,47.8 F,67 %,SW,3.8 mph,3.8 mph,30.25 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",5:10 AM,58.6 F,47.7 F,67 %,SSE,1.6 mph,3.1 mph,30.25 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",5:16 AM,58.3 F,47.3 F,67 %,SW,1.6 mph,2.2 mph,30.26 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",5:22 AM,58.3 F,47.3 F,67 %,South,0.7 mph,3.8 mph,30.26 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",5:28 AM,57.9 F,47.5 F,68 %,SW,3.1 mph,3.1 mph,30.27 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",5:33 AM,57.7 F,47.3 F,68 %,South,2.2 mph,2.2 mph,30.27 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",5:39 AM,57.4 F,47.3 F,69 %,East,0.7 mph,1.6 mph,30.27 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",5:45 AM,57.0 F,47.7 F,71 %,SE,2.2 mph,2.2 mph,30.27 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",5:51 AM,56.8 F,47.5 F,71 %,NE,2.2 mph,2.2 mph,30.27 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",5:57 AM,56.7 F,47.7 F,72 %,SW,3.8 mph,3.8 mph,30.28 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",6:03 AM,56.7 F,47.7 F,72 %,SW,3.1 mph,3.1 mph,30.28 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",6:15 AM,56.1 F,47.7 F,73 %,SW,2.2 mph,2.2 mph,30.28 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",6:20 AM,55.8 F,47.3 F,73 %,SW,1.6 mph,2.2 mph,30.28 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",6:26 AM,55.8 F,47.3 F,73 %,West,0.7 mph,1.6 mph,30.29 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",6:32 AM,55.6 F,47.1 F,73 %,SW,0.0 mph,0.7 mph,30.29 in,0.00 in,0.00 in,0,0 w/m\xc2\xb2 
"April 5, 2016",6:38 AM,55.2 F,47.1 F,74 %,NE,0.7 mph,0.7 mph,30.29 in,0.00 in,0.00 in,0,3 w/m\xc2\xb2 
"April 5, 2016",6:44 AM,55.2 F,47.5 F,75 %,SW,0.7 mph,0.7 mph,30.29 in,0.00 in,0.00 in,0,5 w/m\xc2\xb2 
"April 5, 2016",6:50 AM,55.2 F,47.5 F,75 %,SW,0.0 mph,0.7 mph,30.30 in,0.00 in,0.00 in,1,8 w/m\xc2\xb2 
"April 5, 2016",6:56 AM,55.2 F,47.8 F,76 %,NW,0.7 mph,2.2 mph,30.30 in,0.00 in,0.00 in,1,14 w/m\xc2\xb2 
"April 5, 2016",7:02 AM,55.6 F,47.8 F,75 %,SE,1.6 mph,3.8 mph,30.31 in,0.00 in,0.00 in,1,17 w/m\xc2\xb2 
"April 5, 2016",7:07 AM,55.8 F,48.0 F,75 %,SW,1.6 mph,3.1 mph,30.30 in,0.00 in,0.00 in,1,21 w/m\xc2\xb2 
"April 5, 2016",7:13 AM,56.3 F,48.2 F,74 %,South,1.6 mph,1.6 mph,30.31 in,0.00 in,0.00 in,1,23 w/m\xc2\xb2 
"April 5, 2016",7:19 AM,56.8 F,48.6 F,74 %,NW,2.2 mph,2.2 mph,30.31 in,0.00 in,0.00 in,1,26 w/m\xc2\xb2 
"April 5, 2016",7:25 AM,57.2 F,47.8 F,71 %,SE,2.2 mph,3.8 mph,30.31 in,0.00 in,0.00 in,1,26 w/m\xc2\xb2 
"April 5, 2016",7:31 AM,57.6 F,48.2 F,71 %,SE,3.1 mph,3.1 mph,30.32 in,0.00 in,0.00 in,1,23 w/m\xc2\xb2 
"April 5, 2016",7:37 AM,57.6 F,48.2 F,71 %,NE,3.8 mph,3.8 mph,30.32 in,0.00 in,0.00 in,1,31 w/m\xc2\xb2 
"April 5, 2016",7:43 AM,57.7 F,48.4 F,71 %,SW,3.1 mph,4.5 mph,30.33 in,0.00 in,0.00 in,1,56 w/m\xc2\xb2 
"April 5, 2016",7:49 AM,59.2 F,48.6 F,68 %,SW,1.6 mph,3.8 mph,30.32 in,0.00 in,0.00 in,2,96 w/m\xc2\xb2 
"April 5, 2016",7:54 AM,60.4 F,48.6 F,65 %,North,3.8 mph,4.5 mph,30.33 in,0.00 in,0.00 in,2,108 w/m\xc2\xb2 
"April 5, 2016",8:00 AM,61.2 F,48.0 F,62 %,NW,1.6 mph,3.8 mph,30.33 in,0.00 in,0.00 in,2,119 w/m\xc2\xb2 
"April 5, 2016",8:06 AM,63.0 F,48.4 F,59 %,South,6.0 mph,6.0 mph,30.33 in,0.00 in,0.00 in,2,131 w/m\xc2\xb2 
"April 5, 2016",8:12 AM,64.0 F,49.5 F,59 %,SE,2.2 mph,2.2 mph,30.33 in,0.00 in,0.00 in,2,145 w/m\xc2\xb2 
"April 5, 2016",8:18 AM,64.4 F,48.4 F,56 %,North,6.0 mph,6.0 mph,30.33 in,0.00 in,0.00 in,3,156 w/m\xc2\xb2 
"April 5, 2016",8:24 AM,64.9 F,49.3 F,57 %,SE,2.2 mph,3.8 mph,30.33 in,0.00 in,0.00 in,3,167 w/m\xc2\xb2 
"April 5, 2016",8:30 AM,65.1 F,48.6 F,55 %,South,7.6 mph,7.6 mph,30.34 in,0.00 in,0.00 in,3,178 w/m\xc2\xb2 
"April 5, 2016",8:35 AM,65.8 F,49.3 F,55 %,SW,8.3 mph,8.3 mph,30.34 in,0.00 in,0.00 in,3,188 w/m\xc2\xb2 
"April 5, 2016",8:47 AM,65.8 F,49.3 F,55 %,South,3.1 mph,3.1 mph,30.34 in,0.00 in,0.00 in,4,210 w/m\xc2\xb2 
"April 5, 2016",8:59 AM,66.4 F,48.2 F,52 %,SW,5.4 mph,9.8 mph,30.34 in,0.00 in,0.00 in,4,230 w/m\xc2\xb2 
"April 5, 2016",9:05 AM,67.1 F,48.9 F,52 %,West,13.6 mph,13.6 mph,30.34 in,0.00 in,0.00 in,4,243 w/m\xc2\xb2 
"April 5, 2016",9:11 AM,66.9 F,48.2 F,51 %,SE,4.5 mph,6.0 mph,30.34 in,0.00 in,0.00 in,4,254 w/m\xc2\xb2 
"April 5, 2016",9:28 AM,67.1 F,48.4 F,51 %,South,5.4 mph,5.4 mph,30.34 in,0.00 in,0.00 in,5,289 w/m\xc2\xb2 
"April 5, 2016",9:34 AM,68.0 F,48.7 F,50 %,South,4.5 mph,4.5 mph,30.34 in,0.00 in,0.00 in,5,336 w/m\xc2\xb2 
"April 5, 2016",9:40 AM,67.8 F,48.6 F,50 %,East,2.2 mph,5.4 mph,30.34 in,0.00 in,0.00 in,4,247 w/m\xc2\xb2 
"April 5, 2016",9:46 AM,67.6 F,48.9 F,51 %,SE,6.9 mph,6.9 mph,30.34 in,0.00 in,0.00 in,4,140 w/m\xc2\xb2 
"April 5, 2016",9:52 AM,68.2 F,46.6 F,46 %,South,6.0 mph,6.0 mph,30.34 in,0.00 in,0.00 in,7,414 w/m\xc2\xb2 
"April 5, 2016",9:58 AM,70.2 F,46.6 F,43 %,South,7.6 mph,7.6 mph,30.35 in,0.00 in,0.00 in,4,179 w/m\xc2\xb2 
"April 5, 2016",10:04 AM,70.9 F,46.0 F,41 %,NW,3.1 mph,4.5 mph,30.34 in,0.00 in,0.00 in,3,128 w/m\xc2\xb2 
"April 5, 2016",10:09 AM,68.9 F,44.8 F,42 %,South,5.4 mph,8.3 mph,30.34 in,0.00 in,0.00 in,4,147 w/m\xc2\xb2 
"April 5, 2016",10:15 AM,68.0 F,45.9 F,45 %,SW,5.4 mph,6.9 mph,30.34 in,0.00 in,0.00 in,5,192 w/m\xc2\xb2 
"April 5, 2016",10:27 AM,68.9 F,46.0 F,44 %,East,6.0 mph,6.0 mph,30.35 in,0.00 in,0.00 in,4,157 w/m\xc2\xb2 
"April 5, 2016",10:33 AM,68.7 F,45.3 F,43 %,East,5.4 mph,5.4 mph,30.35 in,0.00 in,0.00 in,4,152 w/m\xc2\xb2 
"April 5, 2016",10:39 AM,68.9 F,45.5 F,43 %,SE,4.5 mph,6.9 mph,30.35 in,0.00 in,0.00 in,4,157 w/m\xc2\xb2 
"April 5, 2016",10:45 AM,68.2 F,44.8 F,43 %,SW,8.3 mph,8.3 mph,30.35 in,0.00 in,0.00 in,4,167 w/m\xc2\xb2 
"April 5, 2016",10:51 AM,68.2 F,44.8 F,43 %,East,4.5 mph,9.8 mph,30.35 in,0.00 in,0.00 in,5,187 w/m\xc2\xb2 
"April 5, 2016",10:56 AM,68.2 F,44.2 F,42 %,South,6.9 mph,9.2 mph,30.35 in,0.00 in,0.00 in,5,169 w/m\xc2\xb2 
"April 5, 2016",11:02 AM,68.4 F,45.0 F,43 %,SW,6.9 mph,6.9 mph,30.34 in,0.00 in,0.00 in,5,176 w/m\xc2\xb2 
"April 5, 2016",11:08 AM,69.3 F,44.6 F,41 %,NE,3.8 mph,3.8 mph,30.34 in,0.00 in,0.00 in,5,199 w/m\xc2\xb2 
"April 5, 2016",11:14 AM,70.9 F,44.8 F,39 %,North,6.0 mph,9.8 mph,30.34 in,0.00 in,0.00 in,10,478 w/m\xc2\xb2 
"April 5, 2016",11:20 AM,71.8 F,42.6 F,35 %,East,13.6 mph,13.6 mph,30.34 in,0.00 in,0.00 in,10,524 w/m\xc2\xb2 
"April 5, 2016",11:26 AM,71.4 F,42.3 F,35 %,SE,4.5 mph,7.6 mph,30.34 in,0.00 in,0.00 in,6,229 w/m\xc2\xb2 
"April 5, 2016",11:32 AM,70.9 F,43.3 F,37 %,SE,3.8 mph,7.6 mph,30.34 in,0.00 in,0.00 in,6,246 w/m\xc2\xb2 
"April 5, 2016",11:38 AM,70.3 F,42.8 F,37 %,South,6.0 mph,8.3 mph,30.33 in,0.00 in,0.00 in,11,543 w/m\xc2\xb2 
"April 5, 2016",11:43 AM,70.9 F,43.3 F,37 %,NE,3.8 mph,5.4 mph,30.34 in,0.00 in,0.00 in,11,480 w/m\xc2\xb2 
"April 5, 2016",11:55 AM,73.2 F,42.4 F,33 %,East,8.3 mph,8.3 mph,30.33 in,0.00 in,0.00 in,10,456 w/m\xc2\xb2 
"April 5, 2016",12:01 PM,72.7 F,41.2 F,32 %,East,5.4 mph,5.4 mph,30.33 in,0.00 in,0.00 in,10,455 w/m\xc2\xb2 
"April 5, 2016",12:07 PM,73.6 F,41.9 F,32 %,West,6.9 mph,8.3 mph,30.32 in,0.00 in,0.00 in,10,460 w/m\xc2\xb2 
"April 5, 2016",12:13 PM,73.6 F,41.9 F,32 %,NE,5.4 mph,7.6 mph,30.32 in,0.00 in,0.00 in,10,460 w/m\xc2\xb2 
